
-- >> Start of training phase << --
-- Starting training on experience 0 (Task 0) from train stream --
Epoch 0 ended.
	DiskUsage_Epoch/train_phase/train_stream/Task000 = 17877.5742
	DiskUsage_MB/train_phase/train_stream/Task000 = 17877.5742
	Loss_Epoch/train_phase/train_stream/Task000 = 4.6507
	Loss_MB/train_phase/train_stream/Task000 = 4.4050
	RunningTime_Epoch/train_phase/train_stream/Task000 = 0.0006
	Time_Epoch/train_phase/train_stream/Task000 = 29.0014
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1032
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1250
Epoch 1 ended.
	DiskUsage_Epoch/train_phase/train_stream/Task000 = 17981.5742
	DiskUsage_MB/train_phase/train_stream/Task000 = 17981.5742
	Loss_Epoch/train_phase/train_stream/Task000 = 3.0004
	Loss_MB/train_phase/train_stream/Task000 = 3.0043
	RunningTime_Epoch/train_phase/train_stream/Task000 = 0.0004
	Time_Epoch/train_phase/train_stream/Task000 = 28.6437
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3468
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3125
Epoch 2 ended.
	DiskUsage_Epoch/train_phase/train_stream/Task000 = 18087.8262
	DiskUsage_MB/train_phase/train_stream/Task000 = 18087.8262
	Loss_Epoch/train_phase/train_stream/Task000 = 2.1670
	Loss_MB/train_phase/train_stream/Task000 = 2.3149
	RunningTime_Epoch/train_phase/train_stream/Task000 = 0.0028
	Time_Epoch/train_phase/train_stream/Task000 = 30.3747
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5153
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3750
Epoch 3 ended.
	DiskUsage_Epoch/train_phase/train_stream/Task000 = 18191.8262
	DiskUsage_MB/train_phase/train_stream/Task000 = 18191.8262
	Loss_Epoch/train_phase/train_stream/Task000 = 1.5714
	Loss_MB/train_phase/train_stream/Task000 = 2.0078
	RunningTime_Epoch/train_phase/train_stream/Task000 = 0.0004
	Time_Epoch/train_phase/train_stream/Task000 = 28.2389
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6495
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5625
Epoch 4 ended.
	DiskUsage_Epoch/train_phase/train_stream/Task000 = 18291.2061
	DiskUsage_MB/train_phase/train_stream/Task000 = 18291.2061
	Loss_Epoch/train_phase/train_stream/Task000 = 1.1125
	Loss_MB/train_phase/train_stream/Task000 = 1.4209
	RunningTime_Epoch/train_phase/train_stream/Task000 = 0.0005
	Time_Epoch/train_phase/train_stream/Task000 = 27.7801
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7718
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5625
Epoch 5 ended.
	DiskUsage_Epoch/train_phase/train_stream/Task000 = 18395.2061
	DiskUsage_MB/train_phase/train_stream/Task000 = 18395.2061
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7530
	Loss_MB/train_phase/train_stream/Task000 = 1.5648
	RunningTime_Epoch/train_phase/train_stream/Task000 = 0.0004
	Time_Epoch/train_phase/train_stream/Task000 = 28.4892
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8679
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5625
Epoch 6 ended.
	DiskUsage_Epoch/train_phase/train_stream/Task000 = 18499.2061
	DiskUsage_MB/train_phase/train_stream/Task000 = 18499.2061
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4951
	Loss_MB/train_phase/train_stream/Task000 = 0.4134
	RunningTime_Epoch/train_phase/train_stream/Task000 = 0.0004
	Time_Epoch/train_phase/train_stream/Task000 = 28.2785
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9323
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9375
Epoch 7 ended.
	DiskUsage_Epoch/train_phase/train_stream/Task000 = 18603.2061
	DiskUsage_MB/train_phase/train_stream/Task000 = 18603.2061
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3175
	Loss_MB/train_phase/train_stream/Task000 = 0.3600
	RunningTime_Epoch/train_phase/train_stream/Task000 = 0.0002
	Time_Epoch/train_phase/train_stream/Task000 = 28.3469
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9695
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000
Epoch 8 ended.
	DiskUsage_Epoch/train_phase/train_stream/Task000 = 18703.6299
	DiskUsage_MB/train_phase/train_stream/Task000 = 18703.6299
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2063
	Loss_MB/train_phase/train_stream/Task000 = 0.1802
	RunningTime_Epoch/train_phase/train_stream/Task000 = 0.0004
	Time_Epoch/train_phase/train_stream/Task000 = 28.3647
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9876
